

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Feb 15 13:40:03 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.10
    20                           ; Generated 31/07/2019 GMT
    21                           ; 
    22                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
  1373  07F0                     l911:	
  1374                           
  1375                           ;RXTX.c: 30:     TRISC7 = 1;
  1376  07F0  1683               	bsf	3,5	;RP0=1, select bank1
  1377  07F1  1303               	bcf	3,6	;RP1=0, select bank1
  1378  07F2  1787               	bsf	7,7	;volatile
  1379  07F3                     l913:	
  1380                           
  1381                           ;RXTX.c: 31:     TRISC6 = 1;
  1382  07F3  1707               	bsf	7,6	;volatile
  1383  07F4                     l915:	
  1384                           
  1385                           ;RXTX.c: 32:     CREN = 1;
  1386  07F4  1283               	bcf	3,5	;RP0=0, select bank0
  1387  07F5  1303               	bcf	3,6	;RP1=0, select bank0
  1388  07F6  1618               	bsf	24,4	;volatile
  1389  07F7                     l917:	
  1390                           
  1391                           ;RXTX.c: 33:     TXEN = 1;
  1392  07F7  1683               	bsf	3,5	;RP0=1, select bank1
  1393  07F8  1303               	bcf	3,6	;RP1=0, select bank1
  1394  07F9  1698               	bsf	24,5	;volatile
  1395  07FA                     l33:	
  1396  07FA  0008               	return
  1397  07FB                     __end_of_UART_Init:	
  1398                           
  1399                           	psect	text8
  1400  0684                     __ptext8:	
  1401 ;; *************** function ___aldiv *****************
  1402 ;; Defined at:
  1403 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\aldiv.c"
  1404 ;; Parameters:    Size  Location     Type
  1405 ;;  divisor         4    0[COMMON] long 
  1406 ;;  dividend        4    4[COMMON] long 
  1407 ;; Auto vars:     Size  Location     Type
  1408 ;;  quotient        4    2[BANK0 ] long 
  1409 ;;  sign            1    1[BANK0 ] unsigned char 
  1410 ;;  counter         1    0[BANK0 ] unsigned char 
  1411 ;; Return value:  Size  Location     Type
  1412 ;;                  4    0[COMMON] long 
  1413 ;; Registers used:
  1414 ;;		wreg, status,2, status,0
  1415 ;; Tracked objects:
  1416 ;;		On entry : 0/0
  1417 ;;		On exit  : 0/0
  1418 ;;		Unchanged: 0/0
  1419 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1420 ;;      Params:         8       0       0       0       0
  1421 ;;      Locals:         0       6       0       0       0
  1422 ;;      Temps:          1       0       0       0       0
  1423 ;;      Totals:         9       6       0       0       0
  1424 ;;Total ram usage:       15 bytes
  1425 ;; Hardware stack levels used:    1
  1426 ;; This function calls:
  1427 ;;		Nothing
  1428 ;; This function is called by:
  1429 ;;		_UART_Init
  1430 ;; This function uses a non-reentrant model
  1431 ;;
  1432                           
  1433                           
  1434                           ;psect for function ___aldiv
  1435  0684                     ___aldiv:	
  1436  0684                     l855:	
  1437                           ;incstack = 0
  1438                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  1439                           
  1440  0684  1283               	bcf	3,5	;RP0=0, select bank0
  1441  0685  1303               	bcf	3,6	;RP1=0, select bank0
  1442  0686  01A1               	clrf	___aldiv@sign
  1443  0687                     l857:	
  1444  0687  1FF3               	btfss	___aldiv@divisor+3,7
  1445  0688  2E8A               	goto	u251
  1446  0689  2E8B               	goto	u250
  1447  068A                     u251:	
  1448  068A  2E98               	goto	l274
  1449  068B                     u250:	
  1450  068B                     l859:	
  1451  068B  09F0               	comf	___aldiv@divisor,f
  1452  068C  09F1               	comf	___aldiv@divisor+1,f
  1453  068D  09F2               	comf	___aldiv@divisor+2,f
  1454  068E  09F3               	comf	___aldiv@divisor+3,f
  1455  068F  0AF0               	incf	___aldiv@divisor,f
  1456  0690  1903               	skipnz
  1457  0691  0AF1               	incf	___aldiv@divisor+1,f
  1458  0692  1903               	skipnz
  1459  0693  0AF2               	incf	___aldiv@divisor+2,f
  1460  0694  1903               	skipnz
  1461  0695  0AF3               	incf	___aldiv@divisor+3,f
  1462  0696  01A1               	clrf	___aldiv@sign
  1463  0697  0AA1               	incf	___aldiv@sign,f
  1464  0698                     l274:	
  1465  0698  1FF7               	btfss	___aldiv@dividend+3,7
  1466  0699  2E9B               	goto	u261
  1467  069A  2E9C               	goto	u260
  1468  069B                     u261:	
  1469  069B  2EAB               	goto	l865
  1470  069C                     u260:	
  1471  069C                     l861:	
  1472  069C  09F4               	comf	___aldiv@dividend,f
  1473  069D  09F5               	comf	___aldiv@dividend+1,f
  1474  069E  09F6               	comf	___aldiv@dividend+2,f
  1475  069F  09F7               	comf	___aldiv@dividend+3,f
  1476  06A0  0AF4               	incf	___aldiv@dividend,f
  1477  06A1  1903               	skipnz
  1478  06A2  0AF5               	incf	___aldiv@dividend+1,f
  1479  06A3  1903               	skipnz
  1480  06A4  0AF6               	incf	___aldiv@dividend+2,f
  1481  06A5  1903               	skipnz
  1482  06A6  0AF7               	incf	___aldiv@dividend+3,f
  1483  06A7                     l863:	
  1484  06A7  3001               	movlw	1
  1485  06A8  00F8               	movwf	??___aldiv
  1486  06A9  0878               	movf	??___aldiv,w
  1487  06AA  06A1               	xorwf	___aldiv@sign,f
  1488  06AB                     l865:	
  1489  06AB  3000               	movlw	0
  1490  06AC  00A5               	movwf	___aldiv@quotient+3
  1491  06AD  3000               	movlw	0
  1492  06AE  00A4               	movwf	___aldiv@quotient+2
  1493  06AF  3000               	movlw	0
  1494  06B0  00A3               	movwf	___aldiv@quotient+1
  1495  06B1  3000               	movlw	0
  1496  06B2  00A2               	movwf	___aldiv@quotient
  1497  06B3                     l867:	
  1498  06B3  0873               	movf	___aldiv@divisor+3,w
  1499  06B4  0472               	iorwf	___aldiv@divisor+2,w
  1500  06B5  0471               	iorwf	___aldiv@divisor+1,w
  1501  06B6  0470               	iorwf	___aldiv@divisor,w
  1502  06B7  1903               	skipnz
  1503  06B8  2EBA               	goto	u271
  1504  06B9  2EBB               	goto	u270
  1505  06BA                     u271:	
  1506  06BA  2F08               	goto	l887
  1507  06BB                     u270:	
  1508  06BB                     l869:	
  1509  06BB  01A0               	clrf	___aldiv@counter
  1510  06BC  0AA0               	incf	___aldiv@counter,f
  1511  06BD  2ECB               	goto	l873
  1512  06BE                     l871:	
  1513  06BE  3001               	movlw	1
  1514  06BF  00F8               	movwf	??___aldiv
  1515  06C0                     u285:	
  1516  06C0  1003               	clrc
  1517  06C1  0DF0               	rlf	___aldiv@divisor,f
  1518  06C2  0DF1               	rlf	___aldiv@divisor+1,f
  1519  06C3  0DF2               	rlf	___aldiv@divisor+2,f
  1520  06C4  0DF3               	rlf	___aldiv@divisor+3,f
  1521  06C5  0BF8               	decfsz	??___aldiv,f
  1522  06C6  2EC0               	goto	u285
  1523  06C7  3001               	movlw	1
  1524  06C8  00F8               	movwf	??___aldiv
  1525  06C9  0878               	movf	??___aldiv,w
  1526  06CA  07A0               	addwf	___aldiv@counter,f
  1527  06CB                     l873:	
  1528  06CB  1FF3               	btfss	___aldiv@divisor+3,7
  1529  06CC  2ECE               	goto	u291
  1530  06CD  2ECF               	goto	u290
  1531  06CE                     u291:	
  1532  06CE  2EBE               	goto	l871
  1533  06CF                     u290:	
  1534  06CF                     l875:	
  1535  06CF  3001               	movlw	1
  1536  06D0  00F8               	movwf	??___aldiv
  1537  06D1                     u305:	
  1538  06D1  1003               	clrc
  1539  06D2  0DA2               	rlf	___aldiv@quotient,f
  1540  06D3  0DA3               	rlf	___aldiv@quotient+1,f
  1541  06D4  0DA4               	rlf	___aldiv@quotient+2,f
  1542  06D5  0DA5               	rlf	___aldiv@quotient+3,f
  1543  06D6  0BF8               	decfsz	??___aldiv,f
  1544  06D7  2ED1               	goto	u305
  1545  06D8                     l877:	
  1546  06D8  0873               	movf	___aldiv@divisor+3,w
  1547  06D9  0277               	subwf	___aldiv@dividend+3,w
  1548  06DA  1D03               	skipz
  1549  06DB  2EE6               	goto	u315
  1550  06DC  0872               	movf	___aldiv@divisor+2,w
  1551  06DD  0276               	subwf	___aldiv@dividend+2,w
  1552  06DE  1D03               	skipz
  1553  06DF  2EE6               	goto	u315
  1554  06E0  0871               	movf	___aldiv@divisor+1,w
  1555  06E1  0275               	subwf	___aldiv@dividend+1,w
  1556  06E2  1D03               	skipz
  1557  06E3  2EE6               	goto	u315
  1558  06E4  0870               	movf	___aldiv@divisor,w
  1559  06E5  0274               	subwf	___aldiv@dividend,w
  1560  06E6                     u315:	
  1561  06E6  1C03               	skipc
  1562  06E7  2EE9               	goto	u311
  1563  06E8  2EEA               	goto	u310
  1564  06E9                     u311:	
  1565  06E9  2EF9               	goto	l883
  1566  06EA                     u310:	
  1567  06EA                     l879:	
  1568  06EA  0870               	movf	___aldiv@divisor,w
  1569  06EB  02F4               	subwf	___aldiv@dividend,f
  1570  06EC  0871               	movf	___aldiv@divisor+1,w
  1571  06ED  1C03               	skipc
  1572  06EE  0F71               	incfsz	___aldiv@divisor+1,w
  1573  06EF  02F5               	subwf	___aldiv@dividend+1,f
  1574  06F0  0872               	movf	___aldiv@divisor+2,w
  1575  06F1  1C03               	skipc
  1576  06F2  0F72               	incfsz	___aldiv@divisor+2,w
  1577  06F3  02F6               	subwf	___aldiv@dividend+2,f
  1578  06F4  0873               	movf	___aldiv@divisor+3,w
  1579  06F5  1C03               	skipc
  1580  06F6  0F73               	incfsz	___aldiv@divisor+3,w
  1581  06F7  02F7               	subwf	___aldiv@dividend+3,f
  1582  06F8                     l881:	
  1583  06F8  1422               	bsf	___aldiv@quotient,0
  1584  06F9                     l883:	
  1585  06F9  3001               	movlw	1
  1586  06FA                     u325:	
  1587  06FA  1003               	clrc
  1588  06FB  0CF3               	rrf	___aldiv@divisor+3,f
  1589  06FC  0CF2               	rrf	___aldiv@divisor+2,f
  1590  06FD  0CF1               	rrf	___aldiv@divisor+1,f
  1591  06FE  0CF0               	rrf	___aldiv@divisor,f
  1592  06FF  3EFF               	addlw	-1
  1593  0700  1D03               	skipz
  1594  0701  2EFA               	goto	u325
  1595  0702                     l885:	
  1596  0702  3001               	movlw	1
  1597  0703  02A0               	subwf	___aldiv@counter,f
  1598  0704  1D03               	btfss	3,2
  1599  0705  2F07               	goto	u331
  1600  0706  2F08               	goto	u330
  1601  0707                     u331:	
  1602  0707  2ECF               	goto	l875
  1603  0708                     u330:	
  1604  0708                     l887:	
  1605  0708  0821               	movf	___aldiv@sign,w
  1606  0709  1903               	btfsc	3,2
  1607  070A  2F0C               	goto	u341
  1608  070B  2F0D               	goto	u340
  1609  070C                     u341:	
  1610  070C  2F18               	goto	l891
  1611  070D                     u340:	
  1612  070D                     l889:	
  1613  070D  09A2               	comf	___aldiv@quotient,f
  1614  070E  09A3               	comf	___aldiv@quotient+1,f
  1615  070F  09A4               	comf	___aldiv@quotient+2,f
  1616  0710  09A5               	comf	___aldiv@quotient+3,f
  1617  0711  0AA2               	incf	___aldiv@quotient,f
  1618  0712  1903               	skipnz
  1619  0713  0AA3               	incf	___aldiv@quotient+1,f
  1620  0714  1903               	skipnz
  1621  0715  0AA4               	incf	___aldiv@quotient+2,f
  1622  0716  1903               	skipnz
  1623  0717  0AA5               	incf	___aldiv@quotient+3,f
  1624  0718                     l891:	
  1625  0718  0825               	movf	___aldiv@quotient+3,w
  1626  0719  00F3               	movwf	?___aldiv+3
  1627  071A  0824               	movf	___aldiv@quotient+2,w
  1628  071B  00F2               	movwf	?___aldiv+2
  1629  071C  0823               	movf	___aldiv@quotient+1,w
  1630  071D  00F1               	movwf	?___aldiv+1
  1631  071E  0822               	movf	___aldiv@quotient,w
  1632  071F  00F0               	movwf	?___aldiv
  1633  0720                     l284:	
  1634  0720  0008               	return
  1635  0721                     __end_of___aldiv:	
  1636  007E                     btemp	set	126	;btemp
  1637  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      13
    BANK0            80     25      25
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_UART_Init
    _UART_Init->___aldiv

Critical Paths under _main in BANK0

    _main->_UART_Init
    _UART_Init->___aldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0    1332
                                             11 COMMON     1     1      0
                                             22 BANK0      3     3      0
                          _UART_Init
                          _UART_Read
                         _UART_Write
                            _spiInit
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (1) _spiWrite                                             1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (2) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _spiInit                                              4     1      3     360
                                              0 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (1) _UART_Write                                           3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _UART_Read                                            1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _UART_Init                                           18    14      4     836
                                              9 COMMON     2     2      0
                                              6 BANK0     16    12      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     604
                                              0 COMMON     9     1      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _UART_Init
     ___aldiv
   _UART_Read
   _UART_Write
   _spiInit
   _spiRead
     _spiReceiveWait
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      C       D       1       92.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      26       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     19      19       5       31.3%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      26      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Sat Feb 15 13:40:03 2020

             __CFG_CP$OFF 0000               _SSPSTATbits 0094                        l33 07FA  
                      l36 05EF                        l39 0602                        l48 05EC  
                      l49 05ED                        l86 063F                       l112 05D8  
                     l105 0613                       l106 0618                       l123 05E1  
                     l115 05D1                       l109 05D2                       l274 0698  
                     l284 0720                       l901 07DC                       l911 07F0  
                     l903 07DF                       l913 07F3                       l905 07E8  
                     l921 05EF                       l915 07F4                       l907 07EC  
                     l923 05F5                       l931 0604                       l861 069C  
                     l917 07F7                       l909 07ED                       l925 05E2  
                     l933 060B                       l853 05D2                       l941 05CD  
                     l871 06BE                       l863 06A7                       l855 0684  
                     l927 05E8                       l935 060D                       l943 05D9  
                     l881 06F8                       l873 06CB                       l865 06AB  
                     l857 0687                       l937 060F                       l945 05DE  
                     l961 0636                       l891 0718                       l883 06F9  
                     l875 06CF                       l867 06B3                       l859 068B  
                     l939 0612                       l971 0666                       l963 064F  
                     l885 0702                       l877 06D8                       l869 06BB  
                     l973 066A                       l965 0654                       l957 0619  
                     l879 06EA                       l887 0708                       l895 0721  
                     l975 0670                       l967 065A                       l959 0629  
                     l889 070D                       l897 077A                       l977 067A  
                     l969 0664                       l899 0783                       l979 067C  
                     u310 06EA                       u311 06E9                       u400 07AC  
                     u240 05D8                       u305 06D1                       u241 05D7  
                     u330 0708                       u250 068B                       u331 0707  
                     u315 06E6                       u251 068A                       u411 07BE  
                     u340 070D                       u260 069C                       u420 07E8  
                     u412 07BF                       u341 070C                       u325 06FA  
                     u261 069B                       u421 07E7                       u413 07C4  
                     u405 07A7                       u270 06BB                       u414 07C5  
                     u350 0731                       u430 05F5                       u271 06BA  
                     u415 07CA                       u431 05F4                       u416 07CB  
                     u360 074A                       u440 05E8                       u441 05E7  
                     u290 06CF                       u450 060B              __CFG_CPD$OFF 0000  
                     u291 06CE                       u371 075C                       u355 072C  
                     u451 060A                       u380 0783                       u372 075D  
                     u285 06C0                       u381 0782                       u373 0762  
                     u365 0745                       u390 0793                       u374 0763  
                     u375 0768                       u376 0769                       u395 078E  
                     u477 0668                       u487 067E                       u497 05FD  
            __CFG_LVP$OFF 0000                      _BRGH 04C2                      _CREN 00C4  
                    _RCIF 0065                      _SPEN 00C7                      _TRMT 04C1  
                    _TXEN 04C5                      _SYNC 04C4              __CFG_WRT$OFF 0000  
                    _main 0619                      btemp 007E                      start 0000  
           __CFG_IESO$OFF 0000           __end_of___aldiv 0721                     ?_main 0070  
           __CFG_WDTE$OFF 0000                     _ANSEL 0188                     _RCREG 001A  
                   _SPBRG 0099                     _PORTA 0005                     _PORTB 0006  
                   _TRISA 0085                     _TRISB 0086                     _TXREG 0019  
          __CFG_FCMEN$OFF 0000               ?_UART_Write 0070        __size_of_UART_Init 00DA  
      __size_of_UART_Read 000C            __CFG_BOREN$OFF 0000           __end_of_spiInit 0619  
         __end_of_spiRead 05E2                     status 0003                     wtemp0 007E  
          __CFG_MCLRE$OFF 0000           __initialization 07FB              __end_of_main 0684  
                  ??_main 007B                    _ANSELH 0189                    _TRISC3 043B  
                  _TRISC5 043D                    _TRISC6 043E                    _TRISC7 043F  
                  _SSPCON 0014                    _SSPBUF 0013            __CFG_PWRTE$OFF 0000  
       __end_of_UART_Init 07FB         __end_of_UART_Read 05EE       __size_of_UART_Write 0015  
               ??___aldiv 0078          __end_of_spiWrite 05D2                 ??_spiInit 0073  
               ??_spiRead 0070   __end_of__initialization 07FC            __pcstackCOMMON 0070  
              __pmaintext 0619   __size_of_spiReceiveWait 0007              ??_UART_Write 0070  
                 _SSPSTAT 0094                 ?_spiWrite 0070                   ___aldiv 0684  
      __end_of_UART_Write 0603                   __ptext1 05CC                   __ptext2 05D9  
                 __ptext3 05D2                   __ptext4 0603                   __ptext5 05EE  
                 __ptext6 05E2                   __ptext7 0721                   __ptext8 0684  
        ___aldiv@dividend 0074                   _valeido 007C                   _spiInit 0603  
                 _spiRead 05D9      end_of_initialization 07FC          ___aldiv@quotient 0022  
              ??_spiWrite 0070                 _UART_Init 0721                 _UART_Read 05E2  
          UART_Write@data 0072               spiWrite@dat 0070            _spiReceiveWait 05D2  
              ?_UART_Init 0026                ?_UART_Read 0070       start_initialization 07FB  
__CFG_FOSC$INTRC_NOCLKOUT 0000    __end_of_spiReceiveWait 05D9               __pbssCOMMON 007C  
               ___latbits 0002             __pcstackBANK0 0020           ?_spiReceiveWait 0070  
                ?___aldiv 0070               ??_UART_Init 002A               ??_UART_Read 0070  
       __size_of_spiWrite 0006                  ?_spiInit 0070                  ?_spiRead 0070  
              UART_Init@x 0079           ___aldiv@divisor 0070      spiInit@sTransmitEdge 0072  
         ___aldiv@counter 0020        spiInit@sDataSample 0070         UART_Init@baudrate 0026  
        __size_of___aldiv 009D          __size_of_spiInit 0016          __size_of_spiRead 0009  
       __CFG_BOR4V$BOR40V 0000             __size_of_main 006B                  _spiWrite 05CC  
                main@POT1 0037                  main@POT2 0038              spiInit@sType 0073  
       spiInit@sClockIdle 0071          ??_spiReceiveWait 0070              ___aldiv@sign 0021  
              _UART_Write 05EE  
