

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Feb 15 02:00:49 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.10
    18                           ; Generated 31/07/2019 GMT
    19                           ; 
    20                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
  1359  06D8  0873               	movf	___aldiv@divisor+3,w
  1360  06D9  0277               	subwf	___aldiv@dividend+3,w
  1361  06DA  1D03               	skipz
  1362  06DB  2EE6               	goto	u315
  1363  06DC  0872               	movf	___aldiv@divisor+2,w
  1364  06DD  0276               	subwf	___aldiv@dividend+2,w
  1365  06DE  1D03               	skipz
  1366  06DF  2EE6               	goto	u315
  1367  06E0  0871               	movf	___aldiv@divisor+1,w
  1368  06E1  0275               	subwf	___aldiv@dividend+1,w
  1369  06E2  1D03               	skipz
  1370  06E3  2EE6               	goto	u315
  1371  06E4  0870               	movf	___aldiv@divisor,w
  1372  06E5  0274               	subwf	___aldiv@dividend,w
  1373  06E6                     u315:	
  1374  06E6  1C03               	skipc
  1375  06E7  2EE9               	goto	u311
  1376  06E8  2EEA               	goto	u310
  1377  06E9                     u311:	
  1378  06E9  2EF9               	goto	l869
  1379  06EA                     u310:	
  1380  06EA                     l865:	
  1381  06EA  0870               	movf	___aldiv@divisor,w
  1382  06EB  02F4               	subwf	___aldiv@dividend,f
  1383  06EC  0871               	movf	___aldiv@divisor+1,w
  1384  06ED  1C03               	skipc
  1385  06EE  0F71               	incfsz	___aldiv@divisor+1,w
  1386  06EF  02F5               	subwf	___aldiv@dividend+1,f
  1387  06F0  0872               	movf	___aldiv@divisor+2,w
  1388  06F1  1C03               	skipc
  1389  06F2  0F72               	incfsz	___aldiv@divisor+2,w
  1390  06F3  02F6               	subwf	___aldiv@dividend+2,f
  1391  06F4  0873               	movf	___aldiv@divisor+3,w
  1392  06F5  1C03               	skipc
  1393  06F6  0F73               	incfsz	___aldiv@divisor+3,w
  1394  06F7  02F7               	subwf	___aldiv@dividend+3,f
  1395  06F8                     l867:	
  1396  06F8  1422               	bsf	___aldiv@quotient,0
  1397  06F9                     l869:	
  1398  06F9  3001               	movlw	1
  1399  06FA                     u325:	
  1400  06FA  1003               	clrc
  1401  06FB  0CF3               	rrf	___aldiv@divisor+3,f
  1402  06FC  0CF2               	rrf	___aldiv@divisor+2,f
  1403  06FD  0CF1               	rrf	___aldiv@divisor+1,f
  1404  06FE  0CF0               	rrf	___aldiv@divisor,f
  1405  06FF  3EFF               	addlw	-1
  1406  0700  1D03               	skipz
  1407  0701  2EFA               	goto	u325
  1408  0702                     l871:	
  1409  0702  3001               	movlw	1
  1410  0703  02A0               	subwf	___aldiv@counter,f
  1411  0704  1D03               	btfss	3,2
  1412  0705  2F07               	goto	u331
  1413  0706  2F08               	goto	u330
  1414  0707                     u331:	
  1415  0707  2ECF               	goto	l861
  1416  0708                     u330:	
  1417  0708                     l873:	
  1418  0708  0821               	movf	___aldiv@sign,w
  1419  0709  1903               	btfsc	3,2
  1420  070A  2F0C               	goto	u341
  1421  070B  2F0D               	goto	u340
  1422  070C                     u341:	
  1423  070C  2F18               	goto	l877
  1424  070D                     u340:	
  1425  070D                     l875:	
  1426  070D  09A2               	comf	___aldiv@quotient,f
  1427  070E  09A3               	comf	___aldiv@quotient+1,f
  1428  070F  09A4               	comf	___aldiv@quotient+2,f
  1429  0710  09A5               	comf	___aldiv@quotient+3,f
  1430  0711  0AA2               	incf	___aldiv@quotient,f
  1431  0712  1903               	skipnz
  1432  0713  0AA3               	incf	___aldiv@quotient+1,f
  1433  0714  1903               	skipnz
  1434  0715  0AA4               	incf	___aldiv@quotient+2,f
  1435  0716  1903               	skipnz
  1436  0717  0AA5               	incf	___aldiv@quotient+3,f
  1437  0718                     l877:	
  1438  0718  0825               	movf	___aldiv@quotient+3,w
  1439  0719  00F3               	movwf	?___aldiv+3
  1440  071A  0824               	movf	___aldiv@quotient+2,w
  1441  071B  00F2               	movwf	?___aldiv+2
  1442  071C  0823               	movf	___aldiv@quotient+1,w
  1443  071D  00F1               	movwf	?___aldiv+1
  1444  071E  0822               	movf	___aldiv@quotient,w
  1445  071F  00F0               	movwf	?___aldiv
  1446  0720                     l276:	
  1447  0720  0008               	return
  1448  0721                     __end_of___aldiv:	
  1449  007E                     btemp	set	126	;btemp
  1450  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      14
    BANK0            80     25      25
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_UART_Init
    _UART_Init->___aldiv

Critical Paths under _main in BANK0

    _main->_UART_Init
    _UART_Init->___aldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0    1243
                                             11 COMMON     2     2      0
                                             22 BANK0      3     3      0
                          _UART_Init
                            _spiInit
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (1) _spiWrite                                             1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (2) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _spiInit                                              4     1      3     360
                                              0 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (1) _UART_Init                                           18    14      4     836
                                              9 COMMON     2     2      0
                                              6 BANK0     16    12      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     604
                                              0 COMMON     9     1      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _UART_Init
     ___aldiv
   _spiInit
   _spiRead
     _spiReceiveWait
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      D       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      27       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     19      19       5       31.3%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      27      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Sat Feb 15 02:00:49 2020

             __CFG_CP$OFF 0000               _SSPSTATbits 0094                        l33 07FA  
                      l97 0626                        l98 062B                       l101 0606  
                     l104 060C                       l115 0615                       l107 0605  
                     l266 0698                       l276 0720                       l901 07F4  
                     l903 07F7                       l911 0620                       l841 0684  
                     l913 0622                       l921 0612                       l851 06AB  
                     l843 0687                       l915 0625                       l907 0617  
                     l931 064C                       l861 06CF                       l853 06B3  
                     l845 068B                       l909 061E                       l917 0601  
                     l941 0678                       l933 0654                       l925 062C  
                     l871 0702                       l863 06D8                       l855 06BB  
                     l847 069C                       l839 0606                       l919 060D  
                     l935 065A                       l927 0636                       l865 06EA  
                     l857 06BE                       l873 0708                       l849 06A7  
                     l881 0721                       l937 065F                       l929 0643  
                     l875 070D                       l867 06F8                       l859 06CB  
                     l891 07E8                       l883 077A                       l939 0676  
                     l877 0718                       l869 06F9                       l893 07EC  
                     l885 0783                       l895 07ED                       l887 07DC  
                     l897 07F0                       l889 07DF                       l899 07F3  
                     u310 06EA                       u311 06E9                       u400 07AC  
                     u240 060C                       u305 06D1                       u241 060B  
                     u330 0708                       u250 068B                       u331 0707  
                     u315 06E6                       u251 068A                       u411 07BE  
                     u340 070D                       u260 069C                       u420 07E8  
                     u412 07BF                       u341 070C                       u325 06FA  
                     u261 069B                       u421 07E7                       u413 07C4  
                     u405 07A7                       u270 06BB                       u414 07C5  
                     u350 0731                       u430 061E                       u271 06BA  
                     u415 07CA                       u431 061D                       u416 07CB  
                     u360 074A                       u290 06CF              __CFG_CPD$OFF 0000  
                     u291 06CE                       u371 075C                       u355 072C  
                     u380 0783                       u372 075D                       u285 06C0  
                     u381 0782                       u373 0762                       u365 0745  
                     u390 0793                       u374 0763                       u375 0768  
                     u447 0650                       u376 0769                       u457 0661  
                     u395 078E                       u467 067C              __CFG_LVP$OFF 0000  
                    _BRGH 04C2                      _CREN 00C4                      _RCIF 0065  
                    _SPEN 00C7                      _TRMT 04C1                      _TXEN 04C5  
                    _SYNC 04C4              __CFG_WRT$OFF 0000                      _main 062C  
                    btemp 007E                      start 0000             __CFG_IESO$OFF 0000  
         __end_of___aldiv 0721                     ?_main 0070             __CFG_WDTE$OFF 0000  
                   _ANSEL 0188                     _RCREG 001A                     _SPBRG 0099  
                   _PORTB 0006                     _TRISB 0086                     _TXREG 0019  
          __CFG_FCMEN$OFF 0000        __size_of_UART_Init 00DA            __CFG_BOREN$OFF 0000  
         __end_of_spiInit 062C           __end_of_spiRead 0616                     status 0003  
                   wtemp0 007E            __CFG_MCLRE$OFF 0000           __initialization 07FB  
            __end_of_main 0684                    ??_main 007B                    _ANSELH 0189  
                  _TRISC3 043B                    _TRISC5 043D                    _TRISC6 043E  
                  _TRISC7 043F                    _SSPCON 0014                    _SSPBUF 0013  
          __CFG_PWRTE$OFF 0000         __end_of_UART_Init 07FB                 ??___aldiv 0078  
        __end_of_spiWrite 0606                 ??_spiInit 0073                 ??_spiRead 0070  
 __end_of__initialization 07FC            __pcstackCOMMON 0070                __pmaintext 062C  
 __size_of_spiReceiveWait 0007                   _SSPSTAT 0094                 ?_spiWrite 0070  
                 ___aldiv 0684                   __ptext1 0600                   __ptext2 060D  
                 __ptext3 0606                   __ptext4 0616                   __ptext5 0721  
                 __ptext6 0684          ___aldiv@dividend 0074                   _valeido 007D  
                 _spiInit 0616                   _spiRead 060D      end_of_initialization 07FC  
        ___aldiv@quotient 0022                ??_spiWrite 0070                 _UART_Init 0721  
             spiWrite@dat 0070            _spiReceiveWait 0606                ?_UART_Init 0026  
     start_initialization 07FB  __CFG_FOSC$INTRC_NOCLKOUT 0000    __end_of_spiReceiveWait 060D  
             __pbssCOMMON 007D                 ___latbits 0002             __pcstackBANK0 0020  
         ?_spiReceiveWait 0070                  ?___aldiv 0070               ??_UART_Init 002A  
       __size_of_spiWrite 0006                  ?_spiInit 0070                  ?_spiRead 0070  
              UART_Init@x 0079           ___aldiv@divisor 0070      spiInit@sTransmitEdge 0072  
         ___aldiv@counter 0020        spiInit@sDataSample 0070         UART_Init@baudrate 0026  
        __size_of___aldiv 009D          __size_of_spiInit 0016          __size_of_spiRead 0009  
       __CFG_BOR4V$BOR40V 0000             __size_of_main 0058                  _spiWrite 0600  
                main@POT2 0038              spiInit@sType 0073         spiInit@sClockIdle 0071  
        ??_spiReceiveWait 0070              ___aldiv@sign 0021  
