

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Feb 15 01:13:11 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.10
    20                           ; Generated 31/07/2019 GMT
    21                           ; 
    22                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
  1345  0127  2928               	goto	l43
  1346  0128                     l43:	
  1347  0128  0008               	return
  1348  0129                     __end_of_ADC_CONFIG:	
  1349                           
  1350                           	psect	text4
  1351  0129                     __ptext4:	
  1352 ;; *************** function _ISR *****************
  1353 ;; Defined at:
  1354 ;;		line 36 in file "slave.c"
  1355 ;; Parameters:    Size  Location     Type
  1356 ;;		None
  1357 ;; Auto vars:     Size  Location     Type
  1358 ;;		None
  1359 ;; Return value:  Size  Location     Type
  1360 ;;                  1    wreg      void 
  1361 ;; Registers used:
  1362 ;;		wreg, status,2, status,0, pclath, cstack
  1363 ;; Tracked objects:
  1364 ;;		On entry : 0/0
  1365 ;;		On exit  : 0/0
  1366 ;;		Unchanged: 0/0
  1367 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1368 ;;      Params:         0       0       0       0       0
  1369 ;;      Locals:         0       0       0       0       0
  1370 ;;      Temps:          3       0       0       0       0
  1371 ;;      Totals:         3       0       0       0       0
  1372 ;;Total ram usage:        3 bytes
  1373 ;; Hardware stack levels used:    1
  1374 ;; Hardware stack levels required when called:    2
  1375 ;; This function calls:
  1376 ;;		_spiRead
  1377 ;;		_spiWrite
  1378 ;; This function is called by:
  1379 ;;		Interrupt level 1
  1380 ;; This function uses a non-reentrant model
  1381 ;;
  1382                           
  1383                           
  1384                           ;psect for function _ISR
  1385  0129                     _ISR:	
  1386  0129                     i1l835:	
  1387                           
  1388                           ;slave.c: 37:     if(PIR1bits.ADIF == 1){
  1389  0129  1283               	bcf	3,5	;RP0=0, select bank0
  1390  012A  1303               	bcf	3,6	;RP1=0, select bank0
  1391  012B  1F0C               	btfss	12,6	;volatile
  1392  012C  292E               	goto	u3_21
  1393  012D  292F               	goto	u3_20
  1394  012E                     u3_21:	
  1395  012E  2950               	goto	i1l859
  1396  012F                     u3_20:	
  1397  012F                     i1l837:	
  1398                           
  1399                           ;slave.c: 38:         if(canal == 0){
  1400  012F  0877               	movf	_canal,w
  1401  0130  1D03               	btfss	3,2
  1402  0131  2933               	goto	u4_21
  1403  0132  2934               	goto	u4_20
  1404  0133                     u4_21:	
  1405  0133  2940               	goto	i1l847
  1406  0134                     u4_20:	
  1407  0134                     i1l839:	
  1408                           
  1409                           ;slave.c: 39:             ADCON0bits.CHS = 10;
  1410  0134  081F               	movf	31,w	;volatile
  1411  0135  39C3               	andlw	-61
  1412  0136  3828               	iorlw	40
  1413  0137  009F               	movwf	31	;volatile
  1414  0138                     i1l841:	
  1415                           
  1416                           ;slave.c: 40:             adc1 = ADRESH;
  1417  0138  081E               	movf	30,w	;volatile
  1418  0139  00F1               	movwf	??_ISR
  1419  013A  0871               	movf	??_ISR,w
  1420  013B  00F9               	movwf	_adc1
  1421  013C                     i1l843:	
  1422                           
  1423                           ;slave.c: 41:             canal = 1;
  1424  013C  01F7               	clrf	_canal
  1425  013D  0AF7               	incf	_canal,f
  1426  013E                     i1l845:	
  1427                           
  1428                           ;slave.c: 42:             ADIF = 0;
  1429  013E  130C               	bcf	12,6	;volatile
  1430                           
  1431                           ;slave.c: 43:         }
  1432  013F  294F               	goto	i1l857
  1433  0140                     i1l847:	
  1434  0140  0377               	decf	_canal,w
  1435  0141  1D03               	btfss	3,2
  1436  0142  2944               	goto	u5_21
  1437  0143  2945               	goto	u5_20
  1438  0144                     u5_21:	
  1439  0144  294F               	goto	i1l857
  1440  0145                     u5_20:	
  1441  0145                     i1l849:	
  1442                           
  1443                           ;slave.c: 45:             ADCON0bits.CHS = 12;
  1444  0145  081F               	movf	31,w	;volatile
  1445  0146  39C3               	andlw	-61
  1446  0147  3830               	iorlw	48
  1447  0148  009F               	movwf	31	;volatile
  1448  0149                     i1l851:	
  1449                           
  1450                           ;slave.c: 46:             adc2 = ADRESH;
  1451  0149  081E               	movf	30,w	;volatile
  1452  014A  00F1               	movwf	??_ISR
  1453  014B  0871               	movf	??_ISR,w
  1454  014C  00F8               	movwf	_adc2
  1455  014D                     i1l853:	
  1456                           
  1457                           ;slave.c: 47:             canal = 0;
  1458  014D  01F7               	clrf	_canal
  1459  014E  293E               	goto	i1l845
  1460  014F                     i1l857:	
  1461                           
  1462                           ;slave.c: 50:         ADCON0bits.GO = 1;
  1463  014F  149F               	bsf	31,1	;volatile
  1464  0150                     i1l859:	
  1465                           
  1466                           ;slave.c: 53:     if(SSPIF==1){
  1467  0150  1D8C               	btfss	12,3	;volatile
  1468  0151  2953               	goto	u6_21
  1469  0152  2954               	goto	u6_20
  1470  0153                     u6_21:	
  1471  0153  2977               	goto	i1l99
  1472  0154                     u6_20:	
  1473  0154                     i1l861:	
  1474                           
  1475                           ;slave.c: 54:         opcion = spiRead();
  1476  0154  120A  118A  21DD  120A  118A  	fcall	_spiRead
  1477  0159  00F1               	movwf	??_ISR
  1478  015A  0871               	movf	??_ISR,w
  1479  015B  00F6               	movwf	_opcion
  1480  015C                     i1l863:	
  1481                           
  1482                           ;slave.c: 55:         if(opcion == 1){
  1483  015C  0376               	decf	_opcion,w
  1484  015D  1D03               	btfss	3,2
  1485  015E  2960               	goto	u7_21
  1486  015F  2961               	goto	u7_20
  1487  0160                     u7_21:	
  1488  0160  2968               	goto	i1l867
  1489  0161                     u7_20:	
  1490  0161                     i1l865:	
  1491                           
  1492                           ;slave.c: 56:             spiWrite(adc1);
  1493  0161  0879               	movf	_adc1,w
  1494  0162  120A  118A  21ED  120A  118A  	fcall	_spiWrite
  1495                           
  1496                           ;slave.c: 57:         }
  1497  0167  2974               	goto	i1l871
  1498  0168                     i1l867:	
  1499  0168  3002               	movlw	2
  1500  0169  0676               	xorwf	_opcion,w
  1501  016A  1D03               	btfss	3,2
  1502  016B  296D               	goto	u8_21
  1503  016C  296E               	goto	u8_20
  1504  016D                     u8_21:	
  1505  016D  2974               	goto	i1l871
  1506  016E                     u8_20:	
  1507  016E                     i1l869:	
  1508                           
  1509                           ;slave.c: 59:             spiWrite(adc2);
  1510  016E  0878               	movf	_adc2,w
  1511  016F  120A  118A  21ED  120A  118A  	fcall	_spiWrite
  1512  0174                     i1l871:	
  1513                           
  1514                           ;slave.c: 61:         SSPIF = 0;
  1515  0174  1283               	bcf	3,5	;RP0=0, select bank0
  1516  0175  1303               	bcf	3,6	;RP1=0, select bank0
  1517  0176  118C               	bcf	12,3	;volatile
  1518  0177                     i1l99:	
  1519  0177  0873               	movf	??_ISR+2,w
  1520  0178  008A               	movwf	10
  1521  0179  0E72               	swapf	(??_ISR+1)^(0+4294967168),w
  1522  017A  0083               	movwf	3
  1523  017B  0EFE               	swapf	btemp,f
  1524  017C  0E7E               	swapf	btemp,w
  1525  017D  0009               	retfie
  1526  017E                     __end_of_ISR:	
  1527                           
  1528                           	psect	intentry
  1529  0004                     __pintentry:	
  1530                           ;incstack = 0
  1531                           ; Regs used in _ISR: [wreg+status,2+status,0+pclath+cstack]
  1532                           
  1533  0004                     interrupt_function:	
  1534  007E                     saved_w	set	btemp
  1535  0004  00FE               	movwf	btemp
  1536  0005  0E03               	swapf	3,w
  1537  0006  00F2               	movwf	??_ISR+1
  1538  0007  080A               	movf	10,w
  1539  0008  00F3               	movwf	??_ISR+2
  1540  0009  120A  118A  2929   	ljmp	_ISR
  1541                           
  1542                           	psect	text5
  1543  01ED                     __ptext5:	
  1544 ;; *************** function _spiWrite *****************
  1545 ;; Defined at:
  1546 ;;		line 34 in file "SPIS.c"
  1547 ;; Parameters:    Size  Location     Type
  1548 ;;  dat             1    wreg     unsigned char 
  1549 ;; Auto vars:     Size  Location     Type
  1550 ;;  dat             1    0[COMMON] unsigned char 
  1551 ;; Return value:  Size  Location     Type
  1552 ;;                  1    wreg      void 
  1553 ;; Registers used:
  1554 ;;		wreg
  1555 ;; Tracked objects:
  1556 ;;		On entry : 0/0
  1557 ;;		On exit  : 0/0
  1558 ;;		Unchanged: 0/0
  1559 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1560 ;;      Params:         0       0       0       0       0
  1561 ;;      Locals:         1       0       0       0       0
  1562 ;;      Temps:          0       0       0       0       0
  1563 ;;      Totals:         1       0       0       0       0
  1564 ;;Total ram usage:        1 bytes
  1565 ;; Hardware stack levels used:    1
  1566 ;; This function calls:
  1567 ;;		Nothing
  1568 ;; This function is called by:
  1569 ;;		_ISR
  1570 ;; This function uses a non-reentrant model
  1571 ;;
  1572                           
  1573                           
  1574                           ;psect for function _spiWrite
  1575  01ED                     _spiWrite:	
  1576                           
  1577                           ;incstack = 0
  1578                           ; Regs used in _spiWrite: [wreg]
  1579                           ;spiWrite@dat stored from wreg
  1580  01ED  00F0               	movwf	spiWrite@dat
  1581  01EE                     i1l823:	
  1582                           
  1583                           ;SPIS.c: 34: void spiWrite(char dat);SPIS.c: 35: {;SPIS.c: 36:     SSPBUF = dat;
  1584  01EE  0870               	movf	spiWrite@dat,w
  1585  01EF  1283               	bcf	3,5	;RP0=0, select bank0
  1586  01F0  1303               	bcf	3,6	;RP1=0, select bank0
  1587  01F1  0093               	movwf	19	;volatile
  1588  01F2                     i1l133:	
  1589  01F2  0008               	return
  1590  01F3                     __end_of_spiWrite:	
  1591                           
  1592                           	psect	text6
  1593  01DD                     __ptext6:	
  1594 ;; *************** function _spiRead *****************
  1595 ;; Defined at:
  1596 ;;		line 47 in file "SPIS.c"
  1597 ;; Parameters:    Size  Location     Type
  1598 ;;		None
  1599 ;; Auto vars:     Size  Location     Type
  1600 ;;		None
  1601 ;; Return value:  Size  Location     Type
  1602 ;;                  1    wreg      unsigned char 
  1603 ;; Registers used:
  1604 ;;		wreg, status,2, status,0, pclath, cstack
  1605 ;; Tracked objects:
  1606 ;;		On entry : 0/0
  1607 ;;		On exit  : 0/0
  1608 ;;		Unchanged: 0/0
  1609 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1610 ;;      Params:         0       0       0       0       0
  1611 ;;      Locals:         0       0       0       0       0
  1612 ;;      Temps:          0       0       0       0       0
  1613 ;;      Totals:         0       0       0       0       0
  1614 ;;Total ram usage:        0 bytes
  1615 ;; Hardware stack levels used:    1
  1616 ;; Hardware stack levels required when called:    1
  1617 ;; This function calls:
  1618 ;;		_spiReceiveWait
  1619 ;; This function is called by:
  1620 ;;		_ISR
  1621 ;; This function uses a non-reentrant model
  1622 ;;
  1623                           
  1624                           
  1625                           ;psect for function _spiRead
  1626  01DD                     _spiRead:	
  1627  01DD                     i1l817:	
  1628                           ;incstack = 0
  1629                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  1630                           
  1631                           
  1632                           ;SPIS.c: 49:     spiReceiveWait();
  1633  01DD  120A  118A  21E6  120A  118A  	fcall	_spiReceiveWait
  1634  01E2                     i1l819:	
  1635                           
  1636                           ;SPIS.c: 50:     return(SSPBUF);
  1637  01E2  1283               	bcf	3,5	;RP0=0, select bank0
  1638  01E3  1303               	bcf	3,6	;RP1=0, select bank0
  1639  01E4  0813               	movf	19,w	;volatile
  1640  01E5                     i1l141:	
  1641  01E5  0008               	return
  1642  01E6                     __end_of_spiRead:	
  1643                           
  1644                           	psect	text7
  1645  01E6                     __ptext7:	
  1646 ;; *************** function _spiReceiveWait *****************
  1647 ;; Defined at:
  1648 ;;		line 29 in file "SPIS.c"
  1649 ;; Parameters:    Size  Location     Type
  1650 ;;		None
  1651 ;; Auto vars:     Size  Location     Type
  1652 ;;		None
  1653 ;; Return value:  Size  Location     Type
  1654 ;;                  1    wreg      void 
  1655 ;; Registers used:
  1656 ;;		None
  1657 ;; Tracked objects:
  1658 ;;		On entry : 0/0
  1659 ;;		On exit  : 0/0
  1660 ;;		Unchanged: 0/0
  1661 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1662 ;;      Params:         0       0       0       0       0
  1663 ;;      Locals:         0       0       0       0       0
  1664 ;;      Temps:          0       0       0       0       0
  1665 ;;      Totals:         0       0       0       0       0
  1666 ;;Total ram usage:        0 bytes
  1667 ;; Hardware stack levels used:    1
  1668 ;; This function calls:
  1669 ;;		Nothing
  1670 ;; This function is called by:
  1671 ;;		_spiRead
  1672 ;; This function uses a non-reentrant model
  1673 ;;
  1674                           
  1675                           
  1676                           ;psect for function _spiReceiveWait
  1677  01E6                     _spiReceiveWait:	
  1678  01E6                     i1l733:	
  1679                           ;incstack = 0
  1680                           ; Regs used in _spiReceiveWait: []
  1681                           
  1682  01E6                     i1l127:	
  1683                           ;SPIS.c: 31:     while ( !SSPSTATbits.BF );
  1684                           
  1685  01E6  1683               	bsf	3,5	;RP0=1, select bank1
  1686  01E7  1303               	bcf	3,6	;RP1=0, select bank1
  1687  01E8  1C14               	btfss	20,0	;volatile
  1688  01E9  29EB               	goto	u1_21
  1689  01EA  29EC               	goto	u1_20
  1690  01EB                     u1_21:	
  1691  01EB  29E6               	goto	i1l127
  1692  01EC                     u1_20:	
  1693  01EC                     i1l130:	
  1694  01EC  0008               	return
  1695  01ED                     __end_of_spiReceiveWait:	
  1696  007E                     btemp	set	126	;btemp
  1697  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80      3       3
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_ADC_CONFIG

Critical Paths under _ISR in COMMON

    _ISR->_spiWrite

Critical Paths under _main in BANK0

    _main->_spiInit

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     698
                         _ADC_CONFIG
                      _ADC_INTERRUPT
                            _spiInit
 ---------------------------------------------------------------------------------
 (1) _spiInit                                              4     1      3     456
                                              4 COMMON     1     1      0
                                              0 BANK0      3     0      3
 ---------------------------------------------------------------------------------
 (1) _ADC_INTERRUPT                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_CONFIG                                           4     3      1     242
                                              4 COMMON     2     1      1
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  3     3      0      15
                                              1 COMMON     3     3      0
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (3) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (3) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (4) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_CONFIG
   _ADC_INTERRUPT
   _spiInit

 _ISR (ROOT)
   _spiRead
     _spiReceiveWait
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       D       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      3       3       5        3.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       D      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Sat Feb 15 01:13:11 2020

     __size_of_ADC_CONFIG 0112               __CFG_CP$OFF 0000           ADC_CONFIG@canal 0075  
             _SSPSTATbits 0094                        l30 0064                        l31 0071  
                      l40 010F                        l32 007E                        l24 0025  
                      l33 008B                        l42 0113                        l34 0098  
                      l26 0030                        l43 0128                        l35 00A5  
                      l27 003D                        l36 00B2                        l28 004A  
                      l37 00BF                        l29 0057                        l38 00CC  
                      l46 01DC                       l123 01CE                       l124 01D3  
                     l815 01D4                       u100 01BE                       u101 01BD  
            __CFG_CPD$OFF 0000                       _ISR 0129          ADC_CONFIG@justif 0074  
            __CFG_LVP$OFF 0000                      ?_ISR 0070                      l1101 0040  
                    l1111 0060                      l1103 0046                      l1121 0081  
                    l1113 0067                      l1105 004D                      l1131 00A1  
                    l1123 0087                      l1115 006D                      l1107 0053  
                    l1141 00C2                      l1133 00A8                      l1125 008E  
                    l1117 0074                      l1109 005A                      l1143 00C8  
                    l1135 00AE                      l1127 0094                      l1119 007A  
                    l1151 00D9                      l1233 00E3                      l1145 00CF  
                    l1137 00B5                      l1129 009B                      l1235 0120  
                    l1147 00D5                      l1139 00BB                      l1155 0117  
                    l1091 0023                      l1171 01C6                      l1093 0028  
                    l1085 0018                      l1173 01CD                      l1165 01B7  
                    l1181 0197                      l1095 002C                      l1087 001C  
                    l1167 01BE                      l1191 01AE                      l1183 019C  
                    l1175 017E                      l1097 0033                      l1089 0020  
                    l1169 01C4                      l1185 019F                      l1177 0189  
                    l1099 0039                      l1187 01A0                      l1179 0190  
                    l1189 01A3                      _ADIF 0066                      i1l99 0177  
                    u1_20 01EC                      u1_21 01EB                      u3_20 012F  
                    u3_21 012E                      u4_20 0134                      u4_21 0133  
                    u5_20 0145                      u5_21 0144                      u6_20 0154  
                    u6_21 0153                      u7_20 0161                      u7_21 0160  
                    u8_20 016E                      u8_21 016D              __CFG_WRT$OFF 0000  
                    _adc1 0079                      _adc2 0078    __size_of_ADC_INTERRUPT 0009  
                    _main 017E                      btemp 007E                      start 000C  
           __CFG_IESO$OFF 0000                     ??_ISR 0071                     ?_main 0070  
           __CFG_WDTE$OFF 0000                     _ANSEL 0188                     i1l130 01EC  
                   i1l141 01E5                     i1l133 01F2                     i1l127 01E6  
                   i1l733 01E6                     i1l823 01EE                     i1l817 01DD  
                   i1l841 0138                     i1l819 01E2                     i1l851 0149  
                   i1l843 013C                     i1l835 0129                     i1l861 0154  
                   i1l853 014D                     i1l845 013E                     i1l837 012F  
                   i1l871 0174                     i1l863 015C                     i1l839 0134  
                   i1l847 0140                     i1l865 0161                     i1l849 0145  
                   i1l857 014F                     i1l867 0168                     i1l859 0150  
                   i1l869 016E                     _PORTA 0005                     _TRISA 0085  
                   _TRISD 0088                     _SSPIE 0463                     _SSPIF 0063  
          __CFG_FCMEN$OFF 0000                     _canal 0077            __CFG_BOREN$OFF 0000  
                   pclath 000A           __end_of_spiInit 01D4           __end_of_spiRead 01E6  
                   status 0003                     wtemp0 007E            __CFG_MCLRE$OFF 0000  
         __initialization 000F              __end_of_main 01B6             _ADC_INTERRUPT 01D4  
                  ??_main 0076              ??_ADC_CONFIG 0020                    _ADRESH 001E  
                  _ANSELH 0189                    _TRISC3 043B                    _TRISC5 043D  
                  _SSPCON 0014                    _SSPBUF 0013            __CFG_PWRTE$OFF 0000  
      __end_of_ADC_CONFIG 0129            ?_ADC_INTERRUPT 0070                    _opcion 0076  
                  saved_w 007E          __end_of_spiWrite 01F3                 ??_spiInit 0074  
               ??_spiRead 0070   __end_of__initialization 0013            __pcstackCOMMON 0070  
              __pmaintext 017E           ??_ADC_INTERRUPT 0074                __pintentry 0004  
 __size_of_spiReceiveWait 0007                   _SSPSTAT 0094                 ?_spiWrite 0070  
               _ANSELbits 0188                   __ptext1 01B6                   __ptext2 01D4  
                 __ptext3 0017                   __ptext4 0129                   __ptext5 01ED  
                 __ptext6 01DD                   __ptext7 01E6              __size_of_ISR 0055  
                 _spiInit 01B6                   _spiRead 01DD      end_of_initialization 0013  
              ??_spiWrite 0070                 _TRISAbits 0085                 _TRISBbits 0086  
               _TRISEbits 0089               spiWrite@dat 0070            _spiReceiveWait 01E6  
     start_initialization 000F               __end_of_ISR 017E  __CFG_FOSC$INTRC_NOCLKOUT 0000  
  __end_of_spiReceiveWait 01ED               __pbssCOMMON 0076                 ___latbits 0002  
           __pcstackBANK0 0020           ?_spiReceiveWait 0070     __end_of_ADC_INTERRUPT 01DD  
       __size_of_spiWrite 0006                  ?_spiInit 0020                  ?_spiRead 0070  
    spiInit@sTransmitEdge 0022         interrupt_function 0004                  _PIE1bits 008C  
      spiInit@sDataSample 0020                  _PIR1bits 000C                _ADCON0bits 001F  
              _ADCON1bits 009F                _ADC_CONFIG 0017                _ANSELHbits 0189  
        __size_of_spiInit 001E          __size_of_spiRead 0009         __CFG_BOR4V$BOR40V 0000  
           __size_of_main 0038                  _spiWrite 01ED              spiInit@sType 0074  
       spiInit@sClockIdle 0021                _INTCONbits 000B               ?_ADC_CONFIG 0074  
                intlevel1 0000          ??_spiReceiveWait 0070  
